path,kind,size_bytes,sha256
RESULTS_SUMMARY.md,metadata,1871,77012e859b61bae3f833ec243166bd46018236b4cc93ec494be2810f597f6579
commands.log,log,3501,27056cdfed76e8e9468a7ee5b0cb1cc36f485d8565800342611142840b7989f7
environment.txt,metadata,1008,58734dd7205e16fd7c0b6a73496e6869a396a1ac1b57bb2716aaf37b1f26c7d3
figures/confusion_abstention_guard.pdf,figure,17945,e545d03e0a58d1207b08b25176aab6dac268004ecc79ecedafcb8cf99d85efdd
figures/confusion_abstention_guard.png,figure,69356,6a2f8c8d17ba3ffebf45176640dbc80eb07748b7da1caf2a0b3e0a778025aedf
figures/confusion_always_abstain.pdf,figure,18334,723ffdf5684f98791d65990ee32aabfb0b7ad50b1e7aa94ba1be6fceea42c34f
figures/confusion_always_abstain.png,figure,67891,0d9f0da852c0cb2a459af6bcae50a07fe99c45305e43dcdcfed67609295c013a
figures/confusion_always_accept.pdf,figure,17712,306f1ee7f62240a6321524582b256caa4a600c5b841c5f1804221f160c6642ec
figures/confusion_always_accept.png,figure,68246,d644038c55796a16ff634c3a8bcef1d16a53800404ad829a51c3251a06568266
figures/confusion_corpus_search.pdf,figure,17666,8c50ddcefe5b7372c75beb34a821efeaf9c29d7ca7b4d096441844ab2655d0dd
figures/confusion_corpus_search.png,figure,67772,cf9849d1334e71adadecda5ebdebbf00cb6686d6b1dbd688c6f1b76e1774c3d4
figures/confusion_heuristic.pdf,figure,17132,8cae211a2a411a91bdc0fbf2a64e74471365ab8286a38955606d7dddd8a5e674
figures/confusion_heuristic.png,figure,64031,0b29fffd94881449fe0c7f3a457be394391ce1523617da14a4e8689f044b6b3d
figures/confusion_local_mutation.pdf,figure,17221,8d2c289a1d0f6b0d84c8e852cb52910bb8f8e016fe26a66d4cc03d271a688d54
figures/confusion_local_mutation.png,figure,67706,2ddb760867b288c8d56478ffbaec729a34c877890e777c55f283cdadfadc71e3
figures/confusion_verifier_guided_greedy.pdf,figure,17800,b839e78c8056c7ffd6195c1ce595ea5369f362a7a75fdb4a3e69543f5e0449ca
figures/confusion_verifier_guided_greedy.png,figure,70671,1f16d1f7c7fdeb2fc944bc52fd41a826142f6e6d8e469a58fc67c8ecdc0b05a8
figures/confusion_verify_first.pdf,figure,17822,c40829da2f6a242e84b3197b6934d1d77435c52f5f67da45a3b9b161a0339998
figures/confusion_verify_first.png,figure,66894,032594ebba6940c907a4654fb73b6b02e79f389793b315435de563dfc8d2e08a
figures/confusion_well_engineered_wrapper.pdf,figure,17779,c9c3545e0bdd1d88411c32ff8c5bc006c3cac758a978e15e2229966248502d0a
figures/confusion_well_engineered_wrapper.png,figure,70027,919c3b9fe2bbf5d2ecf5b9a42ffa766740e4e8da95d0a91a901b1aa28ff0f841
figures/metric_rank_shift.pdf,figure,18327,eed412076d0fc8a881467933dfc5ab23a1273c9165e1c6a00ad3e9842d85480c
figures/metric_rank_shift.png,figure,250214,fcd1668fce55de2147eeed93142c5a38ab40cff017c42b2838608f5c36ad4d0d
figures/per_family_action_accuracy_heatmap.pdf,figure,19521,080e8c0381ef9b6f174eedf9c702d124677d7702c269de28d1b8f3365b285580
figures/per_family_action_accuracy_heatmap.png,figure,196953,250bf17089b9a9418996d2e708943d1b6a8e6de4de1efb54687e8fa0bffdfe42
figures/protocol_ladder_action_accuracy.pdf,figure,14588,e9905d28ec41afac4f90898b0123c0cd82388d8e47f758bf066c5fa8910a2002
figures/protocol_ladder_action_accuracy.png,figure,90411,5d7886a7df1aac9cb2758ab6b7810a9c562f0b3d7b23d7faad00d7b9ea16b5e3
figures/protocol_ladder_verify_calls.pdf,figure,15036,17ac9a95609dc9f6ffeda2870b4c4f092bb3bca90e3f7008e6990866290105cf
figures/protocol_ladder_verify_calls.png,figure,90504,3173ea84e61101e3658ace4c418a1cc97e421e149c21e6cfd38c35c96fe68b09
figures/wrapper_ablation_action_accuracy.pdf,figure,13579,b1d0ed835282b404201f01304ba9410a9e4ea847dda15bc2004c1392e7ae2e6a
figures/wrapper_ablation_action_accuracy.png,figure,120122,40fce4d5562807c4fcb4cea37b19302579783916a4cdae333a60a06d593deedb
figures/wrapper_ablation_budget_curve.pdf,figure,11796,7085d6c8291dd1c2fea01301a2a25ff959a57462e8f76b664f8b6ba3cbeacdfa
figures/wrapper_ablation_budget_curve.png,figure,38930,933d9833e92434bc886794ecd1a7f6f542f5f58ce1c48d81cd498f09fd32c205
launchctl.log,log,1238,0cb99e5c24e71e9db14335a6b162ac7e94b9c7a42ac94ad43f43048d7472a64f
notes/external_diagnostic_snapshot.md,note,231,33dba014649340274d93c9187613c82d809928b5af1a7a0ab8b419a5942ae7f8
notes/external_diagnostic_snapshot_skipped.md,note,231,33dba014649340274d93c9187613c82d809928b5af1a7a0ab8b419a5942ae7f8
notes/metric_sanity_interpretation.md,note,1057,24524cccca335b59f1a56da91e232542ea0905fe711c6d32d632b60d2bc3f3f6
